ID,CODE,KEY,EN,FR
224,"""space.object.create.isDefault.label"": ""Default"",",space.object.create.isDefault.label, Default,Défaut
225,"""space.object.create.isDefault.value"": ""is default"",",space.object.create.isDefault.value, is default,est par défaut
226,"""space.object.create.notification.create"": ""Space object has been created"",",space.object.create.notification.create, Space object has been created,Objet spatial a été créé
227,"""space.object.create.notification.update"": ""Space object has been updated"",",space.object.create.notification.update, Space object has been updated,Objet spatial a été mis à jour
228,"""space.object.create.basic.tab.title"": ""Info"",",space.object.create.basic.tab.title, Info,Info
229,"""space.object.create.option.tab.title"": ""Options"",",space.object.create.option.tab.title, Options,Option
230,"""space.option.table.columns.name"": ""Name"",",space.option.table.columns.name, Name,Nom
231,"""space.option.table.columns.isActive"": ""Active"",",space.option.table.columns.isActive, Active,actif
232,"""space.option.table.columns.isDefault"": ""Default"",",space.option.table.columns.isDefault, Default,Défaut
233,"""space.option.table.columns.action"": ""Action"",",space.option.table.columns.action, Action,action
234,"""space.option.table.columns.isActive.active"": ""Active"",",space.option.table.columns.isActive.active, Active,actif
235,"""space.option.table.columns.isActive.inactive"": ""Inactive"",",space.option.table.columns.isActive.inactive, Inactive,Inactif
236,"""space.option.table.columns.isDefault.text"": ""Default"",",space.option.table.columns.isDefault.text, Default,Défaut
237,"""space.object.create.option.title"": ""Create option"",",space.object.create.option.title, Create option,Créer une option
238,"""space.object.update.option.title"": ""Update option"",",space.object.update.option.title, Update option,Option de mise à jour
239,"""space.object.option.create.name"": ""Name"",",space.object.option.create.name, Name,Nom
240,"""space.object.option.create.name.validation"": ""Please enter the space option name!"",",space.object.option.create.name.validation, Please enter the space option name!,Veuillez entrer le nom de l'option d'espace !
241,"""space.object.option.create.title"": ""Title"",",space.object.option.create.title, Title,Titre
242,"""space.object.option.create.title.validation"": ""Please enter the space option title!"",",space.object.option.create.title.validation, Please enter the space option title!,Veuillez entrer le titre de l'option espace !
243,"""space.object.option.create.isActive.label"": ""Active"",",space.object.option.create.isActive.label, Active,actif
244,"""space.object.option.create.isActive.value"": ""is active"",",space.object.option.create.isActive.value, is active,c'est actif
245,"""space.object.option.create.isDefault.label"": ""Default"",",space.object.option.create.isDefault.label, Default,Défaut
246,"""space.object.option.create.isDefault.value"": ""is default"",",space.object.option.create.isDefault.value, is default,est par défaut
247,"""space.object.option.create.product"": ""Product"",",space.object.option.create.product, Product,Produit
248,"""space.object.option.create.babylonCode"": ""Babylon code"",",space.object.option.create.babylonCode, Babylon code,Code Babylone
249,"""space.object.option.create.babylonParams"": ""Babylon params"",",space.object.option.create.babylonParams, Babylon params,Params Babylon
250,"""space.object.option.create.products"": ""Products"",",space.object.option.create.products, Products,Des produits
251,"""space.object.option.assign.success"": ""Option was assigned!"",",space.object.option.assign.success, Option was assigned!,L'option a été attribuée !
252,"""space.object.option.modal.title"": ""Assign option to other space objects"",",space.object.option.modal.title, Assign option to other space objects,Attribuer une option à d'autres objets d'espace
253,"""space.object.option.modal.assign"": ""Assign"",",space.object.option.modal.assign, Assign,Attribuer
254,"""space.object.option.modal.table.columns.spaceObject"": ""Object"",",space.object.option.modal.table.columns.spaceObject, Object,Objet
255,"""space.object.option.modal.table.columns.space"": ""Space"",",space.object.option.modal.table.columns.space, Space,Espace
256,"""space.object.option.modal.table.columns.variant"": ""Variant"",",space.object.option.modal.table.columns.variant, Variant,Une variante
257,"""space.object.option.modal.table.columns.level"": ""Level"",",space.object.option.modal.table.columns.level, Level,Niveau
258,"""space.object.option.modal.table.columns.typology"": ""Typology"",",space.object.option.modal.table.columns.typology, Typology,Typologie
259,"""space.object.option.assign.btn.title"": ""Assign option to another space object"",",space.object.option.assign.btn.title, Assign option to another space object,Attribuer une option à un autre objet espace
260,"""product.title"": ""Products"",",product.title, Products,Des produits
261,"""product.create.title.create"": ""Create"",",product.create.title.create, Create,Créer
262,"""product.create.title.update"": ""Update"",",product.create.title.update, Update,Mettre à jour
263,"""product.create.success.message"": ""The product was created!"",",product.create.success.message, The product was created!,Le produit a été créé !
264,"""product.bread.root"": ""Products"",",product.bread.root, Products,Des produits
265,"""product.create.card.article.info"": ""Article info"",",product.create.card.article.info, Article info,Informations sur l'article
266,"""product.create.card.article.create.btn"": ""Create Article"",",product.create.card.article.create.btn, Create Article,Créer un article
267,"""product.create.card.article.category"": ""Article category"",",product.create.card.article.category, Article category,Catégorie d'articles
268,"""product.create.card.article.category.validation"": ""Please select the article category!"",",product.create.card.article.category.validation, Please select the article category!,Veuillez sélectionner la catégorie d'articles !
269,"""product.create.card.article.item"": ""Article"",",product.create.card.article.item, Article,Article
270,"""product.create.card.article.item.validation"": ""Please select the article!"",",product.create.card.article.item.validation, Please select the article!,Veuillez sélectionner l'article !
271,"""product.create.card.basic.info"": ""Product info"",",product.create.card.basic.info, Product info,Information sur le produit
272,"""product.create.card.media"": ""Media"",",product.create.card.media, Media,Médias
273,"""product.create.tabs.product"": ""Products"",",product.create.tabs.product, Products,Des produits
274,"""product.create.tabs.article"": ""Article"",",product.create.tabs.article, Article,Article
275,"""product.create.images"": ""Images"",",product.create.images, Images,Images
276,"""product.create.texture"": ""Texture"",",product.create.texture, Texture,Texture
277,"""product.create.glb.file"": ""3D model"",",product.create.glb.file, 3D model,modèle 3D
278,"""product.table.columns.article"": ""Article"",",product.table.columns.article, Article,Article
279,"""product.table.columns.barcode"": ""Barcode"",",product.table.columns.barcode, Barcode,code à barre
280,"""product.table.columns.price"": ""Price"",",product.table.columns.price, Price,Prix
281,"""product.table.columns.isActive"": ""Is active"",",product.table.columns.isActive, Is active,C'est actif
282,"""product.table.columns.isActive.active"": ""Active"",",product.table.columns.isActive.active, Active,actif
283,"""product.table.columns.isActive.inactive"": ""Inactive"",",product.table.columns.isActive.inactive, Inactive,Inactif
284,"""product.table.columns.action"": ""Action"",",product.table.columns.action, Action,action
285,"""product.create.article.info.title"": ""Basic article info"",",product.create.article.info.title, Basic article info,Info de base de l'article
286,"""product.create.article.info.category.type"": ""Category Type"",",product.create.article.info.category.type, Category Type,Type de catégorie
287,"""product.create.article.info.category"": ""Category"",",product.create.article.info.category, Category,Catégorie
288,"""product.create.article.info.description"": ""Name"",",product.create.article.info.description, Name,Nom
