key,en,fr,,EN,FR,
properties.create.items.goods.placeholder, Select, Sélectionner,,,,
properties.create.items.neighbors, Neighbors, Voisins,,,,
properties.create.items.floorPlan, Floor plan, Plan d'étage,,,,
properties.create.items.typologies, Typology, Typologie,,,,
properties.create.items.projects, Project, Projet,,,,
properties.create.items.addDomain, Add a domain, Ajouter un domaine,,,,
properties.create.items.addDomain.placeholder, Select a field, Sélectionner un champ,,,,
properties.create.items.addContactDetails, Add coordinates details,Ajouter les détails des coordonnées,,,,
properties.create.items.addContactDetails.cut, Size, Taille,,,,
properties.create.items.addContactDetails.information, Coordinates details, Détails des coordonnées,,,,
properties.create.items.addContactDetails.validation, Please enter coordinates details,Veuillez entrer les coordonnées,,,,
properties.create.items.addField, Add field, Ajouter le champ,,,,
properties.placeholder.change.property, Property, Propriété,,,,
properties.label.change.property, Select property, Sélectionner une propriété,,,,
users.title, Users list, Liste des utilisateurs,,,,
users.bread.root, Users, Utilisateurs,,,,
users.table.columns.email, Email, E-mail,,,,
users.table.columns.login, Login, Connexion,,,,
users.table.columns.name, Name, Nom,,,,
users.table.columns.lockedDate, Locked, Verrouillé,,,,
users.table.columns.isPasswordExpired, Password expired, Mot de passe expiré,,,,
users.table.columns.isActive, Is active, C'est actif,,,,
users.table.columns.lastLoginDate, Last login date, Date de la dernière connexion,,,,
users.table.columns.action, Action, action,,,,
users.create.title.create, Create user, Créer un utilisateur,,,,
users.create.title.update, Edit user, Modifier l'utilisateur,,,,
users.create.card.user.title, User information, Informations de l'utilisateur,,,,
users.create.card.user.image, Image, Image,,,,
users.create.card.user.login, Login, Connexion,,,,
users.create.card.user.firstName, Name, Nom,,,,
users.create.card.user.lastName, Last name, Nom de famille,,,,
users.create.card.user.phone, Cell phone, Téléphone portable,,,,
users.create.card.user.email, E-mail, E-mail,,,,
users.create.card.user.bookingLink, Booking link, Lien de réservation,,,,
users.create.card.user.technicalPassword, Technical password, Mot de passe technique,,,,
users.create.card.user.projects, Choose projects, Choisissez des projets,,,,
users.create.card.user.projects.placeholder, Please select projects, S'il vous plaît sélectionner des projets,,,,
users.create.card.roles.title, Roles, Les rôles,,,,
roles.title, List of roles, Liste des rôles,,,,
roles.bread.root, Roles, Les rôles,,,,
roles.table.columns.name, Name, Nom,,,,
roles.table.columns.description, Description, Description,,,,
roles.table.columns.menuFunctions, Functions, Les fonctions,,,,
roles.table.columns.action, Action,Actions,,,,
roles.create.title.create, Create a role, Créer un rôle,,,,
roles.create.title.update, Edit role, Rôle de modification,,,,
roles.create.card.role.title, Role information, Information sur le rôle,,,,
roles.create.card.role.name, Name, Nom,,,,
roles.create.card.role.name.validation, Please enter the role name!, Veuillez entrer le nom du rôle!,,,,
roles.create.card.role.description, Description, La description,,,,
roles.create.card.role.description.validation, Please enter the role description!, Veuillez saisir la description du rôle !,,,,
roles.create.card.role.menuFunctions, Menu functions, Fonctions de menu,,,,
roles.create.card.role.menuFunctions.placeholder, Please select menu functions, Veuillez sélectionner les fonctions du menu,,,,
roles.create.card.role.users, Users, Utilisateurs,,,,
roles.create.card.params.title, Parameters, Paramètres,,,,
roles.create.card.params.add, Add a parameter, Ajouter un paramètre,,,,
roles.create.card.params.placeholder, Select an option, Sélectionnez une option,,,,
typology.title, List of typologies, Liste des typologies,,,,
typology.bread.root, Typologies, Typologies,,,,
typology.table.columns.title, Title, Titre,,,,
typology.table.columns.levelsCount, Levels count, Les niveaux comptent,,,,
typology.table.columns.action, Action, action,,,,
typology.create.title.create, Create typology, Créer une typologie,,,,
typology.create.title.update, Edit typology, Modifier la typologie,,,,
typology.create.card.typology.title, Title, Titre,,,,
typology.create.card.typology.title.validation, Please enter the typology title!, Veuillez entrer le titre de typologie!,,,,
typology.create.card.typology.label, Typology information, Information de typologie,,,,
typology.create.card.levels.title, Typology levels, Niveaux de typologie,,,,
typology.create.notification.create, Typology has been created, La typologie a été créée,,,,
typology.create.notification.update, Typology has been updated, La typologie a été mise à jour,,,,
typology.create.object3D, 3D file, Fichier 3D,,,,
typology.create.babylonCode, Babylon code, Code Babylone,,,,
typology.create.babylonParams, Babylon params, Params Babylon,,,,
typology.not.delete.message, Can't delete typology! Because node has child levels, Impossible de supprimer la typologie ! Parce que le nœud a des niveaux d'enfant,,,,
level.table.columns.name, Name, Nom,,,,
level.table.columns.title, Title, Titre,,,,
level.table.columns.level, Level, Niveau,,,,
level.table.columns.isDefault, Is default, Est par défaut,,,,
level.create.title.create, Create typology level, Créer un niveau de typologie,,,,
level.create.title.update, Edit typology level, Modifier le niveau de typologie,,,,
level.create.card.level.label, Level information, Informations de niveau,,,,
level.create.card.variants.title, Level variants, Variantes de niveau,,,,
level.create.card.level.name, Name, Nom,,,,
level.create.card.level.name.validation, Please enter the level name!, S'il vous plaît entrer le nom de niveau !,,,,
level.create.card.level.title, Title, Titre,,,,
level.create.card.level.title.validation, Please enter the level title!, Veuillez entrer le titre de niveau !,,,,
level.create.card.level.level, Level, Niveau,,,,
level.create.card.level.level.validation, Please enter the level number!, Veuillez entrer le numéro de niveau !,,,,
level.create.card.level.isDefault.label, Default, Défaut,,,,
level.create.card.level.isDefault.value, Is default, Est par défaut,,,,
level.create.babylonCode, Babylon code, Code Babylone,,,,
level.create.babylonParams, Babylon params, Params Babylon,,,,
level.create.notification.create, Level has been created, Le niveau a été créé,,,,
level.create.notification.update, Level has been updated,Le niveau a été mis à jour,,,,
level.not.delete.message, Can't delete level! Because node has child variants, Impossible de supprimer le niveau ! Parce que le nœud a des variantes d'enfants,,,,
variant.table.columns.title, Title, Titre,,,,
variant.table.columns.name, Name, Nom,,,,
variant.table.columns.description, Description, La description,,,,
variant.table.columns.rooms, Rooms, Pièces,,,,
variant.table.columns.isActive, Active, actif,,,,
variant.table.columns.isDefault, Default, Défaut,,,,
variant.table.columns.babylonId, Babylon ID, Babylon ID,,,,
variant.table.columns.action, Action, action,,,,
variant.create.title.create, Create level variant, Créer une variante de niveau,,,,
variant.create.title.update, Edit level variant, Modifier la variante de niveau,,,,
variant.create.title, Title, Titre,,,,
variant.create.title.validation, Please enter the variant title!, Veuillez entrer le titre de la variante!,,,,
variant.create.name, Name, Nom,,,,
variant.create.name.validation, Please enter the variant name!, S'il vous plaît entrer le nom de la variante!,,,,
variant.create.description, Description, La description,,,,
variant.create.description.validation, Please enter the variant description!, Veuillez entrer la description de la variante!,,,,
variant.create.rooms, Rooms, Pièces,,,,
variant.create.allSurface, All surface, Toute la surface,,,,
variant.create.babylonCode, Babylon code, Code Babylone,,,,
variant.create.babylonParams, Babylon params, Params Babylon,,,,
variant.create.isActive.label, Active, actif,,,,
variant.create.isActive.value, is active, c'est actif,,,,
variant.create.isDefault.label, Default, Défaut,,,,
variant.create.isDefault.value, is default, est par défaut,,,,
variant.create.notification.create, Variant has been created, La variante a été créée,,,,
variant.create.notification.update, Variant has been updated, La variante a été mise à jour,,,,
variant.create.floorPlanImg, Floor plan image, Image plan d'étage,,,,
variant.create.shortFloorPlanImg, Short floor plan image, Image du plan d'étage court,,,,
variant.title, List of Variants, Liste des variantes,,,,
variant.not.delete.message, Can't delete variant! Because node has child spaces, Impossible de supprimer la variante ! Parce que le nœud a des espaces enfants,,,,
space.create.name, Name, Nom,,,,
space.create.name.validation, Please enter the space name!, Veuillez entrer le nom de l'espace !,,,,
space.create.title, Title, Titre,,,,
space.create.title.validation, Please enter the space title!, Veuillez entrer le titre de l'espace !,,,,
space.create.surface, Surface, Surface,,,,
space.create.types, Type, Taper,,,,
space.create.types.validation, Please select the space type!, Veuillez sélectionner le type d'espace !,,,,
space.create.babylonCode, Babylon code, Code Babylone,,,,
space.create.babylonParams, Babylon params, Params Babylon,,,,
space.create.notification.create, Space has been created, L'espace a été créé,,,,
space.create.notification.update, Space has been updated, L'espace a été mis à jour,,,,
space.not.delete.message, Can't delete space! Because node has child objects, Impossible de supprimer l'espace ! Parce que le nœud a des objets enfants,,,,
space.object.create.name, Name, Nom,,,,
space.object.create.name.validation, Please enter the space object name!, Veuillez entrer le nom de l'objet espace !,,,,
space.object.create.title, Title, Titre,,,,
space.object.create.title.validation, Please enter the space object title!, Veuillez entrer le titre de l'objet espace !,,,,
space.object.create.types, Type, Taper,,,,
space.object.create.babylonCode, Babylon code, Code Babylone,,,,
space.object.create.babylonParams, Babylon params, Params Babylon,,,,
space.object.create.isActive.label, Active, actif,,,,
space.object.create.isActive.value, is active, c'est actif,,,,
space.object.create.isDefault.label, Default, Défaut,,,,
space.object.create.isDefault.value, is default, est par défaut,,,,
space.object.create.notification.create, Space object has been created, Objet spatial a été créé,,,,
space.object.create.notification.update, Space object has been updated, Objet spatial a été mis à jour,,,,
space.object.create.basic.tab.title, Info, Info,,,,
space.object.create.option.tab.title, Options, Option,,,,
space.option.table.columns.name, Name, Nom,,,,
space.option.table.columns.isActive, Active, actif,,,,
space.option.table.columns.isDefault, Default, Défaut,,,,
space.option.table.columns.action, Action, action,,,,
space.option.table.columns.isActive.active, Active, actif,,,,
space.option.table.columns.isActive.inactive, Inactive, Inactif,,,,
space.option.table.columns.isDefault.text, Default, Défaut,,,,
space.object.create.option.title, Create option, Créer une option,,,,
space.object.update.option.title, Update option, Option de mise à jour,,,,
space.object.option.create.name, Name, Nom,,,,
space.object.option.create.name.validation, Please enter the space option name!, Veuillez entrer le nom de l'option d'espace !,,,,
space.object.option.create.title, Title, Titre,,,,
space.object.option.create.title.validation, Please enter the space option title!, Veuillez entrer le titre de l'option espace !,,,,
space.object.option.create.isActive.label, Active, actif,,,,
space.object.option.create.isActive.value, is active, c'est actif,,,,
space.object.option.create.isDefault.label, Default, Défaut,,,,
space.object.option.create.isDefault.value, is default, est par défaut,,,,
space.object.option.create.product, Product, Produit,,,,
space.object.option.create.babylonCode, Babylon code, Code Babylone,,,,
space.object.option.create.babylonParams, Babylon params, Params Babylon,,,,
space.object.option.create.products, Products, Des produits,,,,
space.object.option.assign.success, Option was assigned!, L'option a été attribuée !,,,,
space.object.option.modal.title, Assign option to other space objects, Attribuer une option à d'autres objets d'espace,,,,
space.object.option.modal.assign, Assign, Attribuer,,,,
space.object.option.modal.table.columns.spaceObject, Object, Objet,,,,
space.object.option.modal.table.columns.space, Space, Espace,,,,
space.object.option.modal.table.columns.variant, Variant, Une variante,,,,
space.object.option.modal.table.columns.level, Level, Niveau,,,,
space.object.option.modal.table.columns.typology, Typology, Typologie,,,,
space.object.option.assign.btn.title, Assign option to another space object, Attribuer une option à un autre objet espace,,,,
product.title, Products, Des produits,,,,
product.create.title.create, Create, Créer,,,,
product.create.title.update, Update, Mettre à jour,,,,
product.create.success.message, The product was created!, Le produit a été créé !,,,,
product.bread.root, Products, Des produits,,,,
product.create.card.article.info, Article info, Informations sur l'article,,,,
product.create.card.article.create.btn, Create Article, Créer un article,,,,
product.create.card.article.category, Article category, Catégorie d'articles,,,,
product.create.card.article.category.validation, Please select the article category!, Veuillez sélectionner la catégorie d'articles !,,,,
product.create.card.article.item, Article, Article,,,,
product.create.card.article.item.validation, Please select the article!, Veuillez sélectionner l'article !,,,,
product.create.card.basic.info, Product info, Information sur le produit,,,,
product.create.card.media, Media, Médias,,,,
product.create.tabs.product, Products, Des produits,,,,
product.create.tabs.article, Article, Article,,,,
product.create.images, Images, Images,,,,
product.create.texture, Texture, Texture,,,,
product.create.glb.file, 3D model, modèle 3D,,,,
product.table.columns.article, Article, Article,,,,
product.table.columns.barcode, Barcode, code à barre,,,,
product.table.columns.price, Price, Prix,,,,
product.table.columns.isActive, Is active, C'est actif,,,,
product.table.columns.isActive.active, Active, actif,,,,
product.table.columns.isActive.inactive, Inactive, Inactif,,,,
product.table.columns.action, Action, action,,,,
product.create.article.info.title, Basic article info, Info de base de l'article,,,,
product.create.article.info.category.type, Category Type, Type de catégorie,,,,
product.create.article.info.category, Category, Catégorie,,,,
product.create.article.info.description, Name, Nom,,,,
product.create.article.card.basic.info, Article info, Informations sur l'article,,,,
product.create.article.card.media, Media, Médias,,,,
product.create.article.name, Name, Nom,,,,
product.create.article.name.validation, Please enter the article name!, Veuillez entrer le nom de l'article !,,,,
product.create.article.description, Description, La description,,,,
product.create.article.descriptionEn, Description en, Description en,,,,
product.create.article.descriptionFr, Description fr, Description FR,,,,
product.create.article.description.validation, Please enter the article description!, Veuillez entrer la description de l'article!,,,,
product.create.article.images, Images, Images,,,,
product.create.article.products.list, Products, Des produits,,,,
product.create.card.code, Product #, Produit #,,,,
product.create.card.code.validation, Please enter the product code!, Veuillez entrer le code de produit!,,,,
product.create.card.price, Price, Prix,,,,
product.create.card.price.validation, Please enter the product price!, S'il vous plaît entrer le prix du produit!,,,,
product.create.card.article.create.title, New article, Nouvel article,,,,
product.create.card.article.cancel.btn, Cancel create article, Annuler Créer un article,,,,
product.create.card.article.save.btn, Save article, Enregistrer l'article,,,,
product.create.card.article.notification.create, Article was created, L'article a été créé,,,,
category.title, Categories, Catégories,,,,
category.create.type, Type, Taper,,,,
category.create.name, Name, Nom,,,,
category.create.name.validation, Please enter the category name!, Veuillez entrer le nom de la catégorie !,,,,
category.create.notification.create, The article category was created!, La catégorie d'articles a été créée !,,,,
consumers.title, Consumers, Consommateurs,,,,
consumers.bread.root, Consumers, Consommateurs,,,,
consumers.table.columns.email, Email, E-mail,,,,
consumers.table.columns.phone, Phone, Téléphone,,,,
consumers.table.columns.name, Name, Nom,,,,
consumers.table.columns.project, Project, Projet,,,,
consumers.table.columns.property, Property, Propriété,,,,
consumers.table.columns.isConfirmed, Confirm, Confirmer,,,,
consumers.table.columns.isConfirmed.confirmed, Confirmed, Confirmé,,,,
consumers.table.columns.isConfirmed.unconfirmed, Unconfirmed, Non confirmé,,,,
consumers.table.columns.confirmedDate, Confirmation date, Date de confirmation,,,,
consumers.table.columns.failedLoginAttempts, Failed login attempts, Échec des tentatives de connexion,,,,
consumers.table.columns.lockedDate, Locked date, Date verrouillée,,,,
consumers.table.columns.lastLoginDate, Last login date, Date de la dernière connexion,,,,
consumers.table.columns.action, Action, action,,,,
consumers.table.columns.action.resend, Resend, Renvoyer,,,,
consumers.table.columns.action.resend.title, Resend confirmation email, Renvoyer un courriel de confirmation,,,,
consumers.table.columns.action.resend.success, The confirmation email has been resent, L'email de confirmation a été résolu,,,,
consumers.table.columns.manage, manage, faire en sorte,,,,
consumers.create.email, Email, E-mail,,,,
consumers.create.phone, Phone, Téléphone,,,,
consumers.create.name, Name, Nom,,,,
consumers.create.surname, Surname, Nom de famille,,,,
consumers.create.isConfirmed.label, Is confirmed, Est confirmé,,,,
consumers.create.isConfirmed.value, Confirmed, Confirmé,,,,
consumers.create.isLocked.label, Is locked, Est verrouillé,,,,
consumers.create.isLocked.value, Locked, Fermé à clé,,,,
consumers.create.title.create, Create consumer, Créer des consommateurs,,,,
consumers.create.title.update, Update consumer, Mettre à jour le consommateur,,,,
consumers.create.add.project, + Add Project, + Ajouter un projet,,,,
consumers.create.error.no.property, Consumer must have a property, Le consommateur doit avoir une propriété,,,,
consumers.locked.error, fermé à clé, Fermé à Clé,,,,
consumers.password.error, passe expiré, mot de passe expiré,,,,Not sure about this one because the engligh version is not the good one 
consumers.online, Online, En ligne,,,,
consumers.offline, Offline, Hors ligne,,,,
consumers.desactiveted, Désactiver, Désactiver,,,,
consumers.choose.project, Choose project, Choisir un projet,,,,
consumers.choose.property, Choose property, Choisissez une propriété,,,,
consumers.manage.tabs.calendar, Calendar and progress, Calendrier et progrès,,,,
consumers.manage.tabs.budget, Budget control, Contrôle budgétaire,,,,
consumers.manage.tabs.gallery, Gallery, Galerie,,,,
consumers.manage.tabs.documents, Documents, Documents,,,,
consumers.manage.tabs.details.project, Details project, Détails Projet,,,,
consumers.modal.cancel.btn, Cancel, Annuler,,,,
consumers.modal.import.btn, Import, Importer,,,,
consumers.modal.upload.file.btn, Upload file,Charger un fichier,,,,
consumers.control.all.projects, All projects, Tous les projets,,,,
consumers.control.select.ptojects.title, Filter by projects :, Filtrer par projets :,,,,
consumers.control.download.template, Download template, Télécharger le modèle,,,,
consumers.control.search.placeholder, search by login or email, Recherche par login ou email,,,,
consumers.notification.property.update, Property was updated, La propriété a été mise à jour,,,,
consumers.success.import, Import successful, Importation réussie,,,,
consumers.create.card.user.lastName, Last name *, Nom de famille *,,,,
consumers.create.card.user.firstName, Name *, Nom *,,,,
consumers.create.card.user.phone, Cell phone *, Téléphone portable *,,,,
consumers.create.card.user.email, E-mail *, E-mail *,,,,
requests.title, Consumer requests, Demandes de consommateur ,,,,Not sure about what you mean here 
requests.bread.root, Requests, Demandes,,,,
requests.btn.pdf, Print PDF, Imprimer PDF,,,,
requests.table.columns.consumer, Consumer, Consommateur,,,,
requests.table.columns.phone, Phone, Téléphoner,,,,
requests.table.columns.status, Status, Statut,,,,
requests.table.columns.createdDate, Date, Date,,,,
requests.table.columns.action, Action, action,,,,
requests.table.columns.btn.status, Set status, Définir le statut,,,,
requests.nested.table.columns.product, Product, Produit,,,,
requests.nested.table.columns.spaceObject, Object, Objet,,,,
requests.nested.table.columns.space, Space, Espace,,,,
requests.nested.table.columns.variant, Variant, Une variante,,,,
requests.nested.table.columns.level, Level, Niveau,,,,
requests.nested.table.columns.typology, Typology, Typologie,,,,
requests.view.card.info.status, Status, Statut,,,,
requests.view.card.info.property, Property, Propriété,,,,
requests.view.card.info.property.type, Type, Taper,,,,
requests.view.card.info.typology, Typology, Typologie,,,,
requests.view.card.options.title, Options, Option,,,,
requests.status.confirm.text, Do you want to change the status of the request?, Voulez-vous changer le statut de la demande?,,,,
requests.status.updated, Request status changed, Statut de demande modifié,,,,
calendar.progress.title, Progress,Progrès,,,,
calendar.calendar.title, Calendar of work done, Calendrier du travail effectué,,,,
calendar.add.update.btn, SEND, ENVOYER,,,,
calendar.title, Calendar, Calendrier,,,,
calendar.status.title, STATUS, STATUT,,,,
calendar.data.placeholder, Set deadline, Fixer la date limite,,,,
calendar.update.create.notification, Update created, Mise à jour créée,,,,
calendar.timeline.update.notification, Timeline was updated, La chronologie a été mise à jour,,,,
calendar.step, STEP, ÉTAPE,,,,
calendar.indicative.deadline, INDICATIVE DEADLINE, Date limite indicative,,,,
calendar.no.deadline, No deadline, Aucune date limite,,,,
calendar.update.placeholder, Write your update, Rédigez votre mise à jour,,,,
calendar.update.title, NEW UPDATE FOR, Nouvelle mise à jour pour,,,,
calendar.arrach.file, attach file, Pièce jointe,,,,
budget.total.title, Total initial budget, Budget initial total,,,,
budget.price.remaining, Remaining, Restant,,,,
budget.price.tospent, To be spent, Être dépensé,,,,
budget.price.spent, Spent, Dépensé,,,,
budget.table.column.contact, Payment contact, Contact de paiement,,,,
budget.table.sum, Sum, Somme,,,,
budget.table.sum.vat, Sum with VAT, Somme avec la TVA,,,,
budget.table.date, Payment date, Date de paiement,,,,
budget.table.status, Status, Statut,,,,
budget.table.action, Action, action,,,,
budget.table.edit, Edit, Éditer,,,,
budget.table.download, Download, Télécharger,,,,
budget.table.upload.invoce, + Upload new invoice, + Télécharger une nouvelle facture,,,,
budget.currency, CHF,CHF,,,,
budget.modal.cancel.btn, CANCEL, ANNULER,,,,
budget.modal.save.btn, SAVE, SAUVEGARDER,,,,
budget.modal.delete.btn, DELETE, EFFACER,,,,
budget.modal.confirm.delete.message, Are you sure you want to delete invoice №, Êtes-vous sûr de vouloir supprimer la facturation №,,,,
budget.modal.confirm.delete.update, Are you sure you want to delete this event?, Êtes-vous sûr de vouloir supprimer cet événement ?,,,,
budget.modal.delete.success.message, Invoice was deleted, La facture a été supprimée,,,,
budget.modal.update.success, Invoice was updated, La facture a été mise à jour,,,,
budget.modal.update.delete.success, Invoice was deleted, La facture a été supprimée,,,,
budget.modal.upload.btn.title, Upload file,Charger un fichier,,,,
budget.error.format.total.number, Total budget must be a number, Le budget total doit être un nombre,,,,
budget.success.total.update, Total budget was updated, Le budget total a été mis à jour,,,,
budget.form.number, Number *, Nombre *,,,,
budget.form.status, Status *, Statut *,,,,
budget.form.payment.contact, Payment Contact *, Contact de paiement *,,,,
budget.form.sum, Sum *, Somme *,,,,
budget.form.sum.with.vat, Sum with VAT *, Somme avec la TVA *,,,,
budget.form.date, Payment date *, Date de paiement *,,,,
budget.form.currentDate, Date *, Date *,,,,
budget.control.filter.status.title, Status, Statut,,,,
budget.control.select.all, All statuses, Tous les statuts,,,,
budget.search.number.placeholder, search by number, Recherche par numéro,,,,
project.details.client.info.title, Client information, Informations client,,,,
project.details.client.info.phone, Cell phone, Téléphone portable,,,,
project.details.client.info.email, E-mail, E-mail,,,,
project.details.project.title, Project information, Renseignements sur le projet,,,,
project.details.floor.plan, FLOOR PLAN, Plan d'étage,,,,
project.details.table.project, Project, Projet,,,,
project.details.table.property, Property, Propriété,,,,
project.details.table.type, Type, Taper,,,,
project.details.table.rooms, Pièces, Pièces,,,,
project.details.table.price, Prix, Prix,,,,
project.details.table.orientation, Orientation, Orientation,,,,
project.details.table.floor.height, Hauteur de l'étage, Hauteeur de l'Étage,,,,
project.details.table.total.height, Hauteur totale du bâtiment, Hautetur Totale du bâtiment,,,,
project.details.table.surface, Surface, Surface,,,,
manage.faq.columns.question, Question, Question,,,,
manage.faq.columns.topic, Topic, Sujet,,,,
manage.faq.columns.statuses, Statuses, Statut,,,,
manage.faq.columns.statuses.published, Published, Publié,,,,
manage.faq.columns.statuses.draft, Draft, Brouillon,,,,
manage.faq.select.topic, select topic, Sélectionnez Sujet,,,,
manage.faq.unpublish.btn, Unpublish, Non publié,,,,
manage.faq.publish.btn, Publish, Publier,,,,
manage.faq.answer, Answer, Réponse,,,,
manage.modal.confirm.delete.question, Are you sure you want to delete question №, Êtes-vous sûr de vouloir supprimer la question №,,,,
manage.modal.success.delete.question, Question was deleted, La question a été supprimée,,,,
manage.control.topics.control.btn, Topics control, Contrôle des sujets,,,,
manage.success.updated.question, Question was updated, Question a été mise à jour,,,,
manage.success.created.question, Question was created, Question a été créée,,,,
manage.success.updated.topic, Topic was updated, Le sujet a été mis à jour,,,,
manage.success.created.topic, Topic was created, Le sujet a été créé,,,,
manage.modal.success.delete.topic, Topic was deleted, Le sujet a été supprimé,,,,
manage.modal.confirm.delete.topic, Are you sure you want to delete topic №, Êtes-vous sûr de vouloir supprimer le sujet №,,,,
manage.topic.form.en.title, Topic EN, Sujet en,,,,
manage.topic.form.fr.title, Topic FR, Sujet FR,,,,
manage.topic.update.title, Update topic, Sujet de mise à jour,,,,
manage.topic.create.title, Create topic, Créer un sujet,,,,
manage.faq.delete.no.items, No items to delete, Aucun article à supprimer,,,,
manage.faq.delete.success.questions, Questions was deleted, Les questions ont été supprimées,,,,
manage.faq.delete.confirm.warning, This topic has questions please select other topics for them," Ce sujet a des questions, veuillez sélectionner d'autres sujets pour les consulter.",,,,
dashboard.progress.title, Your progress complete on , Vos progrès complètes sur,,,,
dashboard.total.budget.title, BUDGET, BUDGET,,,,
gallery.upload.images, + Upload images, + Télécharger des images,,,,
gallery.modal.upload.btn.title, Upload file,Charger un fichier,,,,
gallery.form.date, Date *, Date *,,,,
gallery.modal.cancel.btn, CANCEL, ANNULER,,,,
gallery.modal.save.btn, SAVE, SAUVER,,,,
gallery.modal.select.btn, Select, Sélectionner,,,,
gallery.modal.delete.btn, DELETE, EFFACER,,,,
gallery.modal.warning, Are you sure you want to delete this image?, Êtes-vous sûr de vouloir supprimer cette image?,,,,
gallery.modal.warning.list, Are you sure you want to delete this images?, Êtes-vous sûr de vouloir supprimer ces images?,,,,
gallery.delete.btn, Delete, Supprimer,,,,
gallery.modal.deleted.images.success.message, Images was deleted, Les images ont été supprimées,,,,
gallery.modal.deleted.success.message, Image was deleted, L'image a été supprimée,,,,
